"","movie","distributor","gross","percent_change","theaters","per_theater","total_gross","days","date"
"5340","No Manches Frida","Lionsgate",278952,70,416,671,10008681,23,2016-09-24
"5341","Sausage Party","Sony Pictures",260883,44,551,473,96264075,44,2016-09-24
"5342","Jason Bourne","Universal",251515,52,623,404,161191905,58,2016-09-24
"5343","War Dogs","Warner Bros.",170293,47,417,408,42386257,37,2016-09-24
"5344","Mechanic: Resurrection","Lionsgate",140196,98,398,352,20648601,30,2016-09-24
"5345","Star Trek Beyond","Paramount Pictures",139162,60,338,412,158016056,65,2016-09-24
"5346","The Light Between Oceans","Walt Disney",118029,36,416,284,11873618,23,2016-09-24
"5347","Finding Dory","Walt Disney",91435,93,197,464,484136595,100,2016-09-24
"5348","Ice Age: Collision Course","20th Century Fox",81856,108,198,413,63631222,65,2016-09-24
"5349","Florence Foster Jenkins","Paramount Pictures",78491,53,235,334,26908246,44,2016-09-24
"5350","Lights Out","Warner Bros.",65913,101,188,351,67204049,65,2016-09-24
"5351","Nerve","Lionsgate",51033,62,172,297,38438131,60,2016-09-24
"5352","Mr. Church","Cinelou Releasing",45004,58,233,193,567359,9,2016-09-24
"5353","The BFG","Walt Disney",43658,84,131,333,55341370,86,2016-09-24
"5354","Hunt for the Wilderpeople","The Orchard",33183,50,81,410,4990171,93,2016-09-24
"5355","Captain Fantastic","Bleecker Street",25297,70,55,460,5684629,79,2016-09-24
"5356","Greater","Hammond Entertainment",20843,14,60,347,1821672,30,2016-09-24
"5357","Indignation","Roadside Attractions",11263,81,25,451,3303306,58,2016-09-24
"5358","Southside with You","Roadside Attractions",10973,61,45,244,6241612,30,2016-09-24
"5359","The Shallows","Sony Pictures",10121,73,17,595,55117586,93,2016-09-24
"5360","Victor","CanZion Films",9675,141,12,806,63943,10,2016-09-24
"5361","A Tale of Love and Darkness","Focus World",7910,140,17,465,549554,37,2016-09-24
"5362","Other People","Self Distributed",4683,60,12,390,77035,16,2016-09-24
"5363","Kicks","Focus World",4541,44,15,303,141996,16,2016-09-24
"5364","The Disappointments Room","Relativity",4480,54,36,124,2392806,16,2016-09-24
"5365","The Infiltrator","Broad Green Pictures",3649,24,12,304,15422649,74,2016-09-24
"5366","Hands of Stone","Weinstein Co.",2813,37,22,128,4680747,30,2016-09-24
"5367","Made in France","Under the Milky Way",1690,125,1,1690,2442,2,2016-09-24
"5368","Life, Animated","The Orchard",1370,167,5,274,243675,86,2016-09-24
"5369","Seed: The Untold Story","Collective Eye",728,-33,3,243,12796,34,2016-09-24
"5370","Storks","Warner Bros.",6129631,-35,3922,1563,21311407,3,2016-09-25
"5371","Sully","Warner Bros.",3252537,-47,3955,822,92100717,17,2016-09-25
"5372","Snowden","Open Road",1065125,-40,2443,436,15050455,10,2016-09-25
"5373","Blair Witch","Lionsgate",994088,-44,3121,319,16232480,10,2016-09-25
"5374","Suicide Squad","Warner Bros.",811110,-46,2172,373,318131694,52,2016-09-25
"5375","When the Bough Breaks","Sony Pictures",563211,-54,1444,390,26628954,17,2016-09-25
"5376","Kubo and the Two Strings","Focus Features",358474,-30,1209,297,45975957,38,2016-09-25
"5377","No Manches Frida","Lionsgate",277945,0,416,668,10286626,24,2016-09-25
"5378","Hell or High Water","Lionsgate",263794,-46,1128,234,24809653,45,2016-09-25
"5379","Bad Moms","STX Entertainment",212500,-54,986,216,111669607,59,2016-09-25
"5380","The Secret Life of Pets","Universal",211600,-36,747,283,364331130,80,2016-09-25
"5381","Sausage Party","Sony Pictures",120197,-54,551,218,96384272,45,2016-09-25
"5382","Jason Bourne","Universal",115855,-54,623,186,161307760,59,2016-09-25
"5383","War Dogs","Warner Bros.",94419,-45,417,226,42480676,38,2016-09-25
"5384","Mechanic: Resurrection","Lionsgate",88145,-37,398,221,20736746,31,2016-09-25
"5385","Star Trek Beyond","Paramount Pictures",76924,-45,338,228,158092980,66,2016-09-25
"5386","The Light Between Oceans","Walt Disney",73710,-38,416,177,11947328,24,2016-09-25
"5387","Finding Dory","Walt Disney",55535,-39,197,282,484192130,101,2016-09-25
"5388","Ice Age: Collision Course","20th Century Fox",53818,-34,198,272,63685040,66,2016-09-25
"5389","Florence Foster Jenkins","Paramount Pictures",45902,-42,235,195,26954148,45,2016-09-25
"5390","Lights Out","Warner Bros.",31634,-52,188,168,67235683,66,2016-09-25
"5391","Mr. Church","Cinelou Releasing",29714,-34,233,128,597073,10,2016-09-25
"5392","Nerve","Lionsgate",28630,-44,172,166,38466761,61,2016-09-25
"5393","The BFG","Walt Disney",25552,-42,131,195,55366922,87,2016-09-25
"5394","Hunt for the Wilderpeople","The Orchard",20573,-38,81,254,5010744,94,2016-09-25
"5395","Greater","Hammond Entertainment",17003,-18,60,283,1838675,31,2016-09-25
"5396","Captain Fantastic","Bleecker Street",15197,-40,55,276,5699826,80,2016-09-25
"5397","Victor","CanZion Films",11920,23,12,993,75863,11,2016-09-25
"5398","Southside with You","Roadside Attractions",6420,-42,45,143,6248032,31,2016-09-25
"5399","Indignation","Roadside Attractions",5429,-52,25,217,3308735,59,2016-09-25
"5400","The Shallows","Sony Pictures",4037,-60,17,237,55121623,94,2016-09-25
"5401","A Tale of Love and Darkness","Focus World",4003,-49,17,235,553557,38,2016-09-25
"5402","Kicks","Focus World",3372,-26,15,225,145368,17,2016-09-25
"5403","Other People","Self Distributed",3295,-30,12,275,80330,17,2016-09-25
"5404","The Infiltrator","Broad Green Pictures",3221,-12,12,268,15425870,75,2016-09-25
"5405","Seed: The Untold Story","Collective Eye",2342,222,3,781,15138,35,2016-09-25
"5406","The Disappointments Room","Relativity",2244,-50,36,62,2395050,17,2016-09-25
"5407","Made in France","Under the Milky Way",1246,-26,1,1246,3688,3,2016-09-25
"5408","Hands of Stone","Weinstein Co.",1193,-58,22,54,4681940,31,2016-09-25
"5409","Life, Animated","The Orchard",356,-74,5,71,244031,87,2016-09-25
"5410","Miss Stevens","The Orchard",34,NA,1,34,3858,10,2016-09-25
"5411","Sully","Warner Bros.",947285,-71,3955,240,93048002,18,2016-09-26
"5412","Storks","Warner Bros.",921314,-85,3922,235,22232721,4,2016-09-26
"5413","Blair Witch","Lionsgate",324698,-67,3121,104,16557178,11,2016-09-26
"5414","Suicide Squad","Warner Bros.",200102,-75,2172,92,318331796,53,2016-09-26
